0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 3.12250226e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.06388693e-15 0.00000000e+00 5.65125489e-01 5.65125489e-01
 5.65125489e-01 2.04693780e-01 2.91877675e-16 0.00000000e+00
 5.62758751e-15 0.00000000e+00 8.44094997e-16 0.00000000e+00
 7.07106781e-01 7.07106781e-01 8.44094997e-16 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 5.77347261e-01 5.77347261e-01 3.22779065e-03 0.00000000e+00
 1.22770597e-15 0.00000000e+00 2.74142898e-16 5.77347261e-01
 9.75875307e-02 7.00187664e-01 7.00187664e-01 9.94562086e-02
 7.72048599e-03 0.00000000e+00 9.60626398e-16 0.00000000e+00
 4.99336401e-01 0.00000000e+00 2.06400565e-16 0.00000000e+00
 5.15037306e-02 4.99336401e-01 4.99336401e-01 4.99336401e-01
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38086665e-02 0.00000000e+00 5.62594866e-16 0.00000000e+00
 2.27322672e-15 0.00000000e+00 7.07039362e-01 7.07039362e-01
 9.03267096e-04 0.00000000e+00 1.70185534e-16 5.16021123e-01
 5.16021123e-01 5.16021123e-01 4.48484473e-01 5.24058974e-03
 4.99998414e-01 4.99998414e-01 4.99998414e-01 4.99998414e-01
 2.51845654e-03 0.00000000e+00 1.65893836e-16 0.00000000e+00]
100 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.01919907
 0.70033336 0.70033336 0.13673977 0.         0.         0.
 0.         0.         0.         0.         0.70708646 0.70708646
 0.00648839 0.00392258 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.43170493 0.43170493 0.13635411 0.0271115  0.22096789 0.43170493
 0.43170493 0.43170493 0.42704912 0.42704912 0.42704912 0.21751787
 0.1158052  0.16559099 0.42704912 0.42704912 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.70710678 0.70710678 0.         0.         0.         0.
 0.65797897 0.74974971 0.0702784  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.93889390e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.77350269e-01 5.77350269e-01
 5.77350269e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.93889390e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07106781e-01
 5.50508153e-01 5.50508153e-01 5.50508153e-01 3.33020661e-02
 4.23015040e-02 0.00000000e+00 9.18813473e-16 2.96519604e-01
 4.98881360e-01 0.00000000e+00 9.17825003e-16 0.00000000e+00
 6.68547105e-02 4.98881360e-01 4.98881360e-01 4.98881360e-01
 7.06988558e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.82854235e-02 7.06988558e-01
 7.05721766e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.25585952e-02 7.05721766e-01
 4.79344025e-02 0.00000000e+00 2.95123405e-16 0.00000000e+00
 4.99425243e-01 4.99425243e-01 4.99425243e-01 4.99425243e-01
 4.97955720e-01 4.97955720e-01 4.97955720e-01 4.97955720e-01
 9.03349579e-02 0.00000000e+00 3.41742298e-16 0.00000000e+00
 9.98281738e-01 5.85966643e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [1.56125113e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 1.86482774e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 1.82145965e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 9.48496325e-15 0.00000000e+00 1.03052885e-02 7.07069233e-01
 7.07069233e-01 0.00000000e+00 5.96167264e-16 0.00000000e+00
 2.87952341e-14 0.00000000e+00 1.77054826e-15 0.00000000e+00
 9.99502935e-01 3.15258563e-02 1.77054826e-15 0.00000000e+00
 1.69135539e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.25514052e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.53553391e-01 3.53553391e-01 3.53553391e-01 3.53553391e-01
 3.53553391e-01 3.53553391e-01 3.53553391e-01 3.53553391e-01
 3.75271987e-01 3.75271987e-01 3.75271987e-01 3.75271987e-01
 1.19149268e-01 3.75271987e-01 3.75271987e-01 3.75271987e-01
 1.69135539e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.25514052e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.25514052e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.25514052e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.76452103e-01 8.51667661e-01 3.64552414e-01 0.00000000e+00
 6.89533641e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.17385230e-04 4.01544154e-02 4.46659841e-01 4.46659841e-01
 4.46659841e-01 4.46659841e-01 4.46659841e-01 2.93647549e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.03972842e-01 4.85100864e-01 0.00000000e+00 0.00000000e+00
 8.80015786e-04 5.20624592e-02 5.03972842e-01 5.03972842e-01
 3.56110827e-01 3.56110827e-01 3.56110827e-01 3.56110827e-01
 3.56110827e-01 3.56110827e-01 3.35105283e-01 3.56110827e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.49266451e-02 3.50294507e-01 4.52792677e-01 4.52792677e-01
 4.52792677e-01 4.52792677e-01 2.32791728e-01 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.71148889e-01 3.71148889e-01 3.63886916e-01 3.71148889e-01
 3.71148889e-01 2.02675423e-01 3.71148889e-01 3.71148889e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [4.68375339e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.77048956e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.68375339e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.77048956e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.68375339e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.77048956e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.11996826e-07 0.00000000e+00 4.29322123e-08 0.00000000e+00
 5.85469173e-08 0.00000000e+00 4.29322123e-08 0.00000000e+00
 3.81639165e-07 0.00000000e+00 9.81307604e-08 0.00000000e+00
 3.46944695e-08 0.00000000e+00 9.81307604e-08 0.00000000e+00
 2.05816026e-14 0.00000000e+00 7.06047054e-01 7.06047054e-01
 5.47276374e-02 0.00000000e+00 5.74948663e-15 0.00000000e+00
 3.29855139e-15 0.00000000e+00 4.53059319e-01 5.14696433e-01
 5.14696433e-01 5.14696433e-01 1.03663450e-15 0.00000000e+00
 3.38271078e-07 0.00000000e+00 8.58644164e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 8.58644164e-08 0.00000000e+00
 4.68375339e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.73472348e-08 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.46705576e-01 4.46705576e-01 4.46705576e-01 4.70589280e-02
 5.19631499e-05 7.48977498e-03 4.46705576e-01 4.46705576e-01
 4.46968517e-01 4.46968517e-01 5.36157444e-03 1.11929447e-02
 3.06870467e-02 4.46968517e-01 4.46968517e-01 4.46968517e-01
 9.99999999e-01 0.00000000e+00 1.86233487e-13 0.00000000e+00
 1.12874547e-13 0.00000000e+00 1.86233487e-13 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38840451e-14 0.00000000e+00 0.00000000e+00 4.19159940e-03
 4.48386821e-01 6.91776118e-01 5.62927024e-01 5.90817796e-02
 4.39993439e-15 3.42899497e-01 5.25838145e-01 5.25838145e-01
 5.25838145e-01 2.30005804e-01 0.00000000e+00 0.00000000e+00
 4.85722573e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.66097390e-01 5.66097390e-01 5.66097390e-01 1.96471178e-01
 5.57856579e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.49997543e-01 5.49997543e-01
 5.49997543e-01 3.04151452e-01 0.00000000e+00 0.00000000e+00
 1.85514251e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66013953e-01 5.40204309e-01 5.40204309e-01 5.31402817e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.68956305e-01 1.69900470e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.68956305e-01 5.68956305e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.69873896e-01 5.69873896e-01 8.60961396e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.60407245e-01 5.69873896e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02081034e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.10053335e-01 6.32217009e-01 6.32217009e-01 1.80162502e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77350269e-01
 5.77350269e-01 5.77350269e-01 0.00000000e+00 0.00000000e+00
 1.46952988e-01 5.71080569e-01 5.71080569e-01 5.71080569e-01
 2.40208352e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [0.44180245 0.44180245 0.44180245 0.44180245 0.41301935 0.
 0.         0.22058423 0.39396821 0.         0.         0.
 0.45956203 0.45956203 0.45956203 0.45956203 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01303359 0.         0.         0.32924411
 0.47207744 0.47207744 0.47207744 0.47207744 0.4995829  0.4995829
 0.4995829  0.4995829  0.04083776 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
100 [3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.43661728e-11 0.00000000e+00 3.48288568e-12 0.00000000e+00
 9.99999999e-01 0.00000000e+00 3.48288568e-12 0.00000000e+00
 1.77439671e-11 0.00000000e+00 4.24119802e-12 0.00000000e+00
 9.99999998e-01 0.00000000e+00 4.24119802e-12 0.00000000e+00
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 7.07104591e-01 7.07104591e-01 2.48876938e-03 0.00000000e+00
 1.24554686e-15 0.00000000e+00 4.93211355e-16 0.00000000e+00
 1.01229464e-01 5.48530654e-01 5.48530654e-01 5.48530654e-01
 2.95118553e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.16572632e-04 0.00000000e+00 1.77589207e-17 2.45689974e-03
 4.99998281e-01 4.99998281e-01 4.99998281e-01 4.99998281e-01
 5.93421989e-02 0.00000000e+00 2.96698327e-15 0.00000000e+00
 7.08066293e-15 0.00000000e+00 1.45574567e-02 9.98131545e-01
 5.77350269e-01 0.00000000e+00 1.88652813e-16 0.00000000e+00
 8.00386134e-16 0.00000000e+00 5.77350269e-01 5.77350269e-01
 3.72587934e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.37676837e-04 3.82509703e-02 9.18729188e-01 3.93013536e-01
 6.33126129e-01 6.33126129e-01 1.14288669e-02 0.00000000e+00
 4.67039291e-05 0.00000000e+00 0.00000000e+00 4.45165123e-01
 7.07104017e-01 2.79587382e-03 4.26428222e-16 0.00000000e+00
 1.90969191e-15 0.00000000e+00 4.97499577e-16 7.07104017e-01
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 6.60535073e-16 0.00000000e+00 1.43713486e-16 3.53329781e-01
 6.12940173e-01 6.12940173e-01 3.51804993e-01 0.00000000e+00
 8.11778323e-16 4.14586562e-01 6.43407854e-01 6.43407854e-01
 1.30632737e-02 0.00000000e+00 1.96804776e-16 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00]
100 [4.98289746e-01 8.65627199e-01 4.89549666e-02 0.00000000e+00
 5.39132335e-04 0.00000000e+00 2.04608048e-14 0.00000000e+00
 4.43077073e-16 1.72987722e-01 6.70972382e-01 6.70972382e-01
 2.63945776e-01 0.00000000e+00 6.08203919e-16 0.00000000e+00
 4.31689598e-16 1.67876052e-16 4.24696503e-16 1.89308785e-03
 7.07105203e-01 7.07105203e-01 9.37580012e-04 0.00000000e+00
 6.83648589e-15 8.61230839e-16 3.13196799e-15 0.00000000e+00
 1.47203460e-01 6.99403725e-01 6.99403725e-01 0.00000000e+00
 6.92316933e-01 6.92316933e-01 2.03454662e-01 0.00000000e+00
 9.24972993e-16 1.27936234e-16 3.55004049e-16 8.52593395e-04
 0.00000000e+00 9.94885966e-01 1.01004515e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.08983526e-02 4.14531946e-17 2.92644774e-16 0.00000000e+00
 5.65422173e-16 3.69303047e-01 6.55708262e-01 6.55708262e-01
 1.52275750e-01 0.00000000e+00 4.70462648e-16 0.00000000e+00
 1.04275440e-15 9.73627521e-04 6.98860196e-01 6.98860196e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106320e-01 7.07106320e-01 9.32430659e-04 0.00000000e+00
 6.06645966e-16 2.08692555e-16 1.05591008e-16 6.59328074e-04
 2.40102955e-03 0.00000000e+00 4.49346418e-15 0.00000000e+00
 1.43405552e-03 6.55709492e-01 6.55709492e-01 3.74275702e-01
 5.54629263e-16 0.00000000e+00 2.48037742e-16 6.75984943e-04
 7.07104178e-01 7.07104178e-01 2.62782129e-03 0.00000000e+00
 5.24049172e-16 1.80096151e-03 6.32233965e-01 6.32233965e-01
 4.47836112e-01 2.51102046e-16 0.00000000e+00 0.00000000e+00
 1.61988790e-01 6.97173668e-01 6.97173668e-01 4.07082741e-02
 4.69699084e-04 1.40528046e-15 6.66582891e-16 7.22613977e-06]
100 [1.21335735e-13 0.00000000e+00 8.47544853e-01 5.25818684e-01
 7.19891125e-02 0.00000000e+00 8.57973199e-15 0.00000000e+00
 3.43447989e-15 0.00000000e+00 5.45045934e-01 5.45045934e-01
 5.45045934e-01 3.29810233e-01 2.62545295e-16 0.00000000e+00
 1.56539942e-14 0.00000000e+00 9.22420440e-16 0.00000000e+00
 7.07012942e-01 7.07012942e-01 1.62910293e-02 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 5.73793451e-01 5.73793451e-01 5.73793451e-01 1.10813745e-01
 1.88113986e-03 0.00000000e+00 4.92976528e-16 0.00000000e+00
 5.13702873e-14 0.00000000e+00 6.87519646e-01 6.87519646e-01
 2.33738039e-01 0.00000000e+00 4.05480255e-14 0.00000000e+00
 3.28790071e-01 0.00000000e+00 5.49963173e-16 0.00000000e+00
 1.22727560e-01 5.40627732e-01 5.40627732e-01 5.40627732e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.99972436e-01 0.00000000e+00 7.20760952e-16 0.00000000e+00
 1.05001777e-02 4.99972436e-01 4.99972436e-01 4.99972436e-01
 1.26005984e-12 0.00000000e+00 1.32346864e-12 0.00000000e+00
 7.07106781e-01 7.07106781e-01 8.90996717e-13 0.00000000e+00
 5.26469842e-01 5.26469842e-01 5.26469842e-01 1.03599798e-02
 2.82114113e-03 1.76522648e-16 6.14034890e-16 4.10333068e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.17030319e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.77350269e-01 5.77350269e-01 5.77350269e-01 0.00000000e+00
 3.58277345e-15 0.00000000e+00 5.09309153e-03 5.77342781e-01
 5.77342781e-01 5.77342781e-01 1.85370972e-16 0.00000000e+00
 3.69632131e-04 3.50352957e-02 7.02444848e-01 7.02444848e-01
 1.09155211e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
100 [1.04083409e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
